"ID","countryGPTMode","country","countryPartial","countryCF","countryPartialF"
659,"South Africa",NA,"South Africa",NA,"South Africa"
660,"Hong Kong",NA,"Hong Kong",NA,"Hong Kong"
661,"Malaysia",NA,"Malaysia",NA,"Malaysia"
662,"United States",NA,"United States",NA,"United States"
663,"China",NA,"China",NA,"China"
664,"China",NA,"China",NA,"China"
665,"Unknown","Malaysia","Malaysia",NA,"Malaysia"
665,"Unknown","Malaysia","Malaysia",NA,"Malaysia"
666,"China",NA,"China",NA,"China"
667,"Portugal",NA,"Portugal",NA,"Portugal"
668,"Georgia",NA,"Georgia",NA,"Georgia"
669,"Pakistan",NA,"Pakistan",NA,"Pakistan"
670,"Iran",NA,"Iran",NA,"Iran"
671,"France",NA,"France",NA,"France"
672,"France",NA,"France",NA,"France"
673,"Pakistan",NA,"Pakistan",NA,"Pakistan"
675,"Pakistan",NA,"Pakistan",NA,"Pakistan"
676,"Unknown","Venezuela","Venezuela",NA,"Venezuela"
677,"United States",NA,"United States",NA,"United States"
678,"Turkey",NA,"Turkey",NA,"Turkey"
679,"Mexico",NA,"Mexico",NA,"Mexico"
680,"Mexico",NA,"Mexico",NA,"Mexico"
681,"Unknown",NA,"Unknown","Italy","Italy"
683,"Italy",NA,"Italy",NA,"Italy"
684,"India",NA,"India",NA,"India"
685,"India",NA,"India",NA,"India"
686,"Turkey",NA,"Turkey",NA,"Turkey"
687,"Myanmar",NA,"Myanmar",NA,"Myanmar"
688,"Romania",NA,"Romania",NA,"Romania"
690,"China, Belgium, France",NA,"China, Belgium, France",NA,"China, Belgium, France"
692,"China",NA,"China",NA,"China"
693,"India",NA,"India",NA,"India"
694,"Iran",NA,"Iran",NA,"Iran"
695,"France",NA,"France",NA,"France"
699,"Malaysia",NA,"Malaysia",NA,"Malaysia"
700,"Finland",NA,"Finland",NA,"Finland"
701,"France, England",NA,"France, England",NA,"France, England"
702,"Croatia",NA,"Croatia",NA,"Croatia"
703,"Malaysia",NA,"Malaysia",NA,"Malaysia"
704,"New Zealand, Australia, Germany, Singapore",NA,"New Zealand, Australia, Germany, Singapore",NA,"New Zealand, Australia, Germany, Singapore"
